Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","004","Afghanistan","5110","Area","6600","Country area","2013","2013","1000 ha","65286","A","Official figure"
"RL","Land Use","008","Albania","5110","Area","6600","Country area","2013","2013","1000 ha","2875","A","Official figure"
"RL","Land Use","012","Algeria","5110","Area","6600","Country area","2013","2013","1000 ha","238174","A","Official figure"
"RL","Land Use","016","American Samoa","5110","Area","6600","Country area","2013","2013","1000 ha","20","A","Official figure"
"RL","Land Use","020","Andorra","5110","Area","6600","Country area","2013","2013","1000 ha","47","A","Official figure"
"RL","Land Use","024","Angola","5110","Area","6600","Country area","2013","2013","1000 ha","124670","A","Official figure"
"RL","Land Use","660","Anguilla","5110","Area","6600","Country area","2013","2013","1000 ha","9","A","Official figure"
"RL","Land Use","028","Antigua and Barbuda","5110","Area","6600","Country area","2013","2013","1000 ha","44","A","Official figure"
"RL","Land Use","032","Argentina","5110","Area","6600","Country area","2013","2013","1000 ha","278040","A","Official figure"
"RL","Land Use","051","Armenia","5110","Area","6600","Country area","2013","2013","1000 ha","2974","A","Official figure"
"RL","Land Use","533","Aruba","5110","Area","6600","Country area","2013","2013","1000 ha","18","A","Official figure"
"RL","Land Use","036","Australia","5110","Area","6600","Country area","2013","2013","1000 ha","774122","A","Official figure"
"RL","Land Use","040","Austria","5110","Area","6600","Country area","2013","2013","1000 ha","8387.9","A","Official figure"
"RL","Land Use","031","Azerbaijan","5110","Area","6600","Country area","2013","2013","1000 ha","8660","A","Official figure"
"RL","Land Use","044","Bahamas","5110","Area","6600","Country area","2013","2013","1000 ha","1388","A","Official figure"
"RL","Land Use","048","Bahrain","5110","Area","6600","Country area","2013","2013","1000 ha","77","A","Official figure"
"RL","Land Use","050","Bangladesh","5110","Area","6600","Country area","2013","2013","1000 ha","14846","A","Official figure"
"RL","Land Use","052","Barbados","5110","Area","6600","Country area","2013","2013","1000 ha","43","A","Official figure"
"RL","Land Use","112","Belarus","5110","Area","6600","Country area","2013","2013","1000 ha","20760","A","Official figure"
"RL","Land Use","056","Belgium","5110","Area","6600","Country area","2013","2013","1000 ha","3053","A","Official figure"
"RL","Land Use","084","Belize","5110","Area","6600","Country area","2013","2013","1000 ha","2297","A","Official figure"
"RL","Land Use","204","Benin","5110","Area","6600","Country area","2013","2013","1000 ha","11476","A","Official figure"
"RL","Land Use","060","Bermuda","5110","Area","6600","Country area","2013","2013","1000 ha","429","A","Official figure"
"RL","Land Use","064","Bhutan","5110","Area","6600","Country area","2013","2013","1000 ha","3839.4","A","Official figure"
"RL","Land Use","068","Bolivia (Plurinational State of)","5110","Area","6600","Country area","2013","2013","1000 ha","109858","A","Official figure"
"RL","Land Use","535","Bonaire, Sint Eustatius and Saba","5110","Area","6600","Country area","2013","2013","1000 ha","32.2","A","Official figure"
"RL","Land Use","070","Bosnia and Herzegovina","5110","Area","6600","Country area","2013","2013","1000 ha","5121","A","Official figure"
"RL","Land Use","072","Botswana","5110","Area","6600","Country area","2013","2013","1000 ha","58173","A","Official figure"
"RL","Land Use","076","Brazil","5110","Area","6600","Country area","2013","2013","1000 ha","851577","A","Official figure"
"RL","Land Use","092","British Virgin Islands","5110","Area","6600","Country area","2013","2013","1000 ha","15","A","Official figure"
"RL","Land Use","096","Brunei Darussalam","5110","Area","6600","Country area","2013","2013","1000 ha","577","A","Official figure"
"RL","Land Use","100","Bulgaria","5110","Area","6600","Country area","2013","2013","1000 ha","11100","A","Official figure"
"RL","Land Use","854","Burkina Faso","5110","Area","6600","Country area","2013","2013","1000 ha","27422","I","Imputed value"
"RL","Land Use","108","Burundi","5110","Area","6600","Country area","2013","2013","1000 ha","2783","A","Official figure"
"RL","Land Use","132","Cabo Verde","5110","Area","6600","Country area","2013","2013","1000 ha","403","A","Official figure"
"RL","Land Use","116","Cambodia","5110","Area","6600","Country area","2013","2013","1000 ha","18104","A","Official figure"
"RL","Land Use","120","Cameroon","5110","Area","6600","Country area","2013","2013","1000 ha","47544","I","Imputed value"
"RL","Land Use","124","Canada","5110","Area","6600","Country area","2013","2013","1000 ha","987975","A","Official figure"
"RL","Land Use","136","Cayman Islands","5110","Area","6600","Country area","2013","2013","1000 ha","26.4","A","Official figure"
"RL","Land Use","140","Central African Republic","5110","Area","6600","Country area","2013","2013","1000 ha","62298","A","Official figure"
"RL","Land Use","148","Chad","5110","Area","6600","Country area","2013","2013","1000 ha","128400","A","Official figure"
"RL","Land Use","830","Channel Islands","5110","Area","6600","Country area","2013","2013","1000 ha","19.8","A","Official figure"
"RL","Land Use","152","Chile","5110","Area","6600","Country area","2013","2013","1000 ha","75609.6","A","Official figure"
"RL","Land Use","159","China","5110","Area","6600","Country area","2013","2013","1000 ha","960000.13","E","Estimated value"
"RL","Land Use","344","China, Hong Kong SAR","5110","Area","6600","Country area","2013","2013","1000 ha","110","A","Official figure"
"RL","Land Use","446","China, Macao SAR","5110","Area","6600","Country area","2013","2013","1000 ha","3.03","A","Official figure"
"RL","Land Use","156","China, mainland","5110","Area","6600","Country area","2013","2013","1000 ha","956291.1","A","Official figure"
"RL","Land Use","158","China, Taiwan Province of","5110","Area","6600","Country area","2013","2013","1000 ha","3596","I","Imputed value"
"RL","Land Use","170","Colombia","5110","Area","6600","Country area","2013","2013","1000 ha","114174.9","A","Official figure"
"RL","Land Use","174","Comoros","5110","Area","6600","Country area","2013","2013","1000 ha","186.1","A","Official figure"
"RL","Land Use","178","Congo","5110","Area","6600","Country area","2013","2013","1000 ha","34200","A","Official figure"
"RL","Land Use","184","Cook Islands","5110","Area","6600","Country area","2013","2013","1000 ha","24","A","Official figure"
"RL","Land Use","188","Costa Rica","5110","Area","6600","Country area","2013","2013","1000 ha","5110","A","Official figure"
"RL","Land Use","384","Côte d'Ivoire","5110","Area","6600","Country area","2013","2013","1000 ha","32246","A","Official figure"
"RL","Land Use","191","Croatia","5110","Area","6600","Country area","2013","2013","1000 ha","8807.3","A","Official figure"
"RL","Land Use","192","Cuba","5110","Area","6600","Country area","2013","2013","1000 ha","10988","A","Official figure"
"RL","Land Use","531","Curaçao","5110","Area","6600","Country area","2013","2013","1000 ha","44.4","A","Official figure"
"RL","Land Use","196","Cyprus","5110","Area","6600","Country area","2013","2013","1000 ha","925","A","Official figure"
"RL","Land Use","203","Czechia","5110","Area","6600","Country area","2013","2013","1000 ha","7887","A","Official figure"
"RL","Land Use","408","Democratic People's Republic of Korea","5110","Area","6600","Country area","2013","2013","1000 ha","12054","I","Imputed value"
"RL","Land Use","180","Democratic Republic of the Congo","5110","Area","6600","Country area","2013","2013","1000 ha","234486","I","Imputed value"
"RL","Land Use","208","Denmark","5110","Area","6600","Country area","2013","2013","1000 ha","4292","A","Official figure"
"RL","Land Use","262","Djibouti","5110","Area","6600","Country area","2013","2013","1000 ha","2320","A","Official figure"
"RL","Land Use","212","Dominica","5110","Area","6600","Country area","2013","2013","1000 ha","75","A","Official figure"
"RL","Land Use","214","Dominican Republic","5110","Area","6600","Country area","2013","2013","1000 ha","4867","A","Official figure"
"RL","Land Use","218","Ecuador","5110","Area","6600","Country area","2013","2013","1000 ha","25637","A","Official figure"
"RL","Land Use","818","Egypt","5110","Area","6600","Country area","2013","2013","1000 ha","100145","A","Official figure"
"RL","Land Use","222","El Salvador","5110","Area","6600","Country area","2013","2013","1000 ha","2104","A","Official figure"
"RL","Land Use","226","Equatorial Guinea","5110","Area","6600","Country area","2013","2013","1000 ha","2805","A","Official figure"
"RL","Land Use","232","Eritrea","5110","Area","6600","Country area","2013","2013","1000 ha","12163.5908","I","Imputed value"
"RL","Land Use","233","Estonia","5110","Area","6600","Country area","2013","2013","1000 ha","4534","A","Official figure"
"RL","Land Use","748","Eswatini","5110","Area","6600","Country area","2013","2013","1000 ha","1736","A","Official figure"
"RL","Land Use","231","Ethiopia","5110","Area","6600","Country area","2013","2013","1000 ha","113624.3504","I","Imputed value"
"RL","Land Use","238","Falkland Islands (Malvinas)","5110","Area","6600","Country area","2013","2013","1000 ha","1217","A","Official figure"
"RL","Land Use","234","Faroe Islands","5110","Area","6600","Country area","2013","2013","1000 ha","139.6","A","Official figure"
"RL","Land Use","242","Fiji","5110","Area","6600","Country area","2013","2013","1000 ha","1827","T","Unofficial figure"
"RL","Land Use","246","Finland","5110","Area","6600","Country area","2013","2013","1000 ha","33842","A","Official figure"
"RL","Land Use","250","France","5110","Area","6600","Country area","2013","2013","1000 ha","54908.7","A","Official figure"
"RL","Land Use","254","French Guyana","5110","Area","6600","Country area","2013","2013","1000 ha","8358","I","Imputed value"
"RL","Land Use","258","French Polynesia","5110","Area","6600","Country area","2013","2013","1000 ha","347.1","I","Imputed value"
"RL","Land Use","266","Gabon","5110","Area","6600","Country area","2013","2013","1000 ha","26767","A","Official figure"
"RL","Land Use","270","Gambia","5110","Area","6600","Country area","2013","2013","1000 ha","1130","A","Official figure"
"RL","Land Use","268","Georgia","5110","Area","6600","Country area","2013","2013","1000 ha","6970","A","Official figure"
"RL","Land Use","276","Germany","5110","Area","6600","Country area","2013","2013","1000 ha","35734","A","Official figure"
"RL","Land Use","288","Ghana","5110","Area","6600","Country area","2013","2013","1000 ha","23854","A","Official figure"
"RL","Land Use","292","Gibraltar","5110","Area","6600","Country area","2013","2013","1000 ha","1","A","Official figure"
"RL","Land Use","300","Greece","5110","Area","6600","Country area","2013","2013","1000 ha","13196","A","Official figure"
"RL","Land Use","304","Greenland","5110","Area","6600","Country area","2013","2013","1000 ha","41045","A","Official figure"
"RL","Land Use","308","Grenada","5110","Area","6600","Country area","2013","2013","1000 ha","34","A","Official figure"
"RL","Land Use","312","Guadeloupe","5110","Area","6600","Country area","2013","2013","1000 ha","163","A","Official figure"
"RL","Land Use","316","Guam","5110","Area","6600","Country area","2013","2013","1000 ha","54","A","Official figure"
"RL","Land Use","320","Guatemala","5110","Area","6600","Country area","2013","2013","1000 ha","10889","A","Official figure"
"RL","Land Use","324","Guinea","5110","Area","6600","Country area","2013","2013","1000 ha","24586","A","Official figure"
"RL","Land Use","624","Guinea-Bissau","5110","Area","6600","Country area","2013","2013","1000 ha","3613","A","Official figure"
"RL","Land Use","328","Guyana","5110","Area","6600","Country area","2013","2013","1000 ha","21497","A","Official figure"
"RL","Land Use","332","Haiti","5110","Area","6600","Country area","2013","2013","1000 ha","2775","A","Official figure"
"RL","Land Use","336","Holy See","5110","Area","6600","Country area","2013","2013","1000 ha","0.044","A","Official figure"
"RL","Land Use","340","Honduras","5110","Area","6600","Country area","2013","2013","1000 ha","11249","A","Official figure"
"RL","Land Use","348","Hungary","5110","Area","6600","Country area","2013","2013","1000 ha","9303","A","Official figure"
"RL","Land Use","352","Iceland","5110","Area","6600","Country area","2013","2013","1000 ha","10300","A","Official figure"
"RL","Land Use","356","India","5110","Area","6600","Country area","2013","2013","1000 ha","328726","A","Official figure"
"RL","Land Use","360","Indonesia","5110","Area","6600","Country area","2013","2013","1000 ha","191093","A","Official figure"
"RL","Land Use","364","Iran (Islamic Republic of)","5110","Area","6600","Country area","2013","2013","1000 ha","174515","A","Official figure"
"RL","Land Use","368","Iraq","5110","Area","6600","Country area","2013","2013","1000 ha","43505.2","A","Official figure"
"RL","Land Use","372","Ireland","5110","Area","6600","Country area","2013","2013","1000 ha","7028","A","Official figure"
"RL","Land Use","833","Isle of Man","5110","Area","6600","Country area","2013","2013","1000 ha","57","A","Official figure"
"RL","Land Use","376","Israel","5110","Area","6600","Country area","2013","2013","1000 ha","2207","A","Official figure"
"RL","Land Use","380","Italy","5110","Area","6600","Country area","2013","2013","1000 ha","30206.9","I","Imputed value"
"RL","Land Use","388","Jamaica","5110","Area","6600","Country area","2013","2013","1000 ha","1099","A","Official figure"
"RL","Land Use","392","Japan","5110","Area","6600","Country area","2013","2013","1000 ha","37796.2","A","Official figure"
"RL","Land Use","400","Jordan","5110","Area","6600","Country area","2013","2013","1000 ha","8932","A","Official figure"
"RL","Land Use","398","Kazakhstan","5110","Area","6600","Country area","2013","2013","1000 ha","272490.2","A","Official figure"
"RL","Land Use","404","Kenya","5110","Area","6600","Country area","2013","2013","1000 ha","58037","I","Imputed value"
"RL","Land Use","296","Kiribati","5110","Area","6600","Country area","2013","2013","1000 ha","81","A","Official figure"
"RL","Land Use","414","Kuwait","5110","Area","6600","Country area","2013","2013","1000 ha","1782","A","Official figure"
"RL","Land Use","417","Kyrgyzstan","5110","Area","6600","Country area","2013","2013","1000 ha","19994.9","A","Official figure"
"RL","Land Use","418","Lao People's Democratic Republic","5110","Area","6600","Country area","2013","2013","1000 ha","23680","A","Official figure"
"RL","Land Use","428","Latvia","5110","Area","6600","Country area","2013","2013","1000 ha","6459.4","A","Official figure"
"RL","Land Use","422","Lebanon","5110","Area","6600","Country area","2013","2013","1000 ha","1045","A","Official figure"
"RL","Land Use","426","Lesotho","5110","Area","6600","Country area","2013","2013","1000 ha","3036","A","Official figure"
"RL","Land Use","430","Liberia","5110","Area","6600","Country area","2013","2013","1000 ha","11137","A","Official figure"
"RL","Land Use","434","Libya","5110","Area","6600","Country area","2013","2013","1000 ha","175954","A","Official figure"
"RL","Land Use","438","Liechtenstein","5110","Area","6600","Country area","2013","2013","1000 ha","16","A","Official figure"
"RL","Land Use","440","Lithuania","5110","Area","6600","Country area","2013","2013","1000 ha","6530","A","Official figure"
"RL","Land Use","442","Luxembourg","5110","Area","6600","Country area","2013","2013","1000 ha","259","A","Official figure"
"RL","Land Use","450","Madagascar","5110","Area","6600","Country area","2013","2013","1000 ha","58729.5","A","Official figure"
"RL","Land Use","454","Malawi","5110","Area","6600","Country area","2013","2013","1000 ha","11848","A","Official figure"
"RL","Land Use","458","Malaysia","5110","Area","6600","Country area","2013","2013","1000 ha","33039.6","A","Official figure"
"RL","Land Use","462","Maldives","5110","Area","6600","Country area","2013","2013","1000 ha","30","A","Official figure"
"RL","Land Use","466","Mali","5110","Area","6600","Country area","2013","2013","1000 ha","124019","I","Imputed value"
"RL","Land Use","470","Malta","5110","Area","6600","Country area","2013","2013","1000 ha","32","A","Official figure"
"RL","Land Use","584","Marshall Islands","5110","Area","6600","Country area","2013","2013","1000 ha","18","A","Official figure"
"RL","Land Use","474","Martinique","5110","Area","6600","Country area","2013","2013","1000 ha","113","A","Official figure"
"RL","Land Use","478","Mauritania","5110","Area","6600","Country area","2013","2013","1000 ha","103070","A","Official figure"
"RL","Land Use","480","Mauritius","5110","Area","6600","Country area","2013","2013","1000 ha","204","A","Official figure"
"RL","Land Use","175","Mayotte","5110","Area","6600","Country area","2013","2013","1000 ha","37.4","A","Official figure"
"RL","Land Use","484","Mexico","5110","Area","6600","Country area","2013","2013","1000 ha","196438","A","Official figure"
"RL","Land Use","583","Micronesia (Federated States of)","5110","Area","6600","Country area","2013","2013","1000 ha","70","A","Official figure"
"RL","Land Use","492","Monaco","5110","Area","6600","Country area","2013","2013","1000 ha","7.492","A","Official figure"
"RL","Land Use","496","Mongolia","5110","Area","6600","Country area","2013","2013","1000 ha","156412","A","Official figure"
"RL","Land Use","499","Montenegro","5110","Area","6600","Country area","2013","2013","1000 ha","1381","A","Official figure"
"RL","Land Use","500","Montserrat","5110","Area","6600","Country area","2013","2013","1000 ha","10","A","Official figure"
"RL","Land Use","504","Morocco","5110","Area","6600","Country area","2013","2013","1000 ha","44655","T","Unofficial figure"
"RL","Land Use","508","Mozambique","5110","Area","6600","Country area","2013","2013","1000 ha","79938","A","Official figure"
"RL","Land Use","104","Myanmar","5110","Area","6600","Country area","2013","2013","1000 ha","67659","A","Official figure"
"RL","Land Use","516","Namibia","5110","Area","6600","Country area","2013","2013","1000 ha","82429","A","Official figure"
"RL","Land Use","520","Nauru","5110","Area","6600","Country area","2013","2013","1000 ha","2","A","Official figure"
"RL","Land Use","524","Nepal","5110","Area","6600","Country area","2013","2013","1000 ha","14718","A","Official figure"
"RL","Land Use","528","Netherlands","5110","Area","6600","Country area","2013","2013","1000 ha","4154","A","Official figure"
"RL","Land Use","540","New Caledonia","5110","Area","6600","Country area","2013","2013","1000 ha","1858","A","Official figure"
"RL","Land Use","554","New Zealand","5110","Area","6600","Country area","2013","2013","1000 ha","26771","A","Official figure"
"RL","Land Use","558","Nicaragua","5110","Area","6600","Country area","2013","2013","1000 ha","13037","A","Official figure"
"RL","Land Use","562","Niger","5110","Area","6600","Country area","2013","2013","1000 ha","126700","A","Official figure"
"RL","Land Use","566","Nigeria","5110","Area","6600","Country area","2013","2013","1000 ha","92377","A","Official figure"
"RL","Land Use","570","Niue","5110","Area","6600","Country area","2013","2013","1000 ha","26","A","Official figure"
"RL","Land Use","574","Norfolk Island","5110","Area","6600","Country area","2013","2013","1000 ha","4","A","Official figure"
"RL","Land Use","807","North Macedonia","5110","Area","6600","Country area","2013","2013","1000 ha","2571","A","Official figure"
"RL","Land Use","580","Northern Mariana Islands","5110","Area","6600","Country area","2013","2013","1000 ha","46","A","Official figure"
"RL","Land Use","578","Norway","5110","Area","6600","Country area","2013","2013","1000 ha","62521.711","A","Official figure"
"RL","Land Use","512","Oman","5110","Area","6600","Country area","2013","2013","1000 ha","30950","A","Official figure"
"RL","Land Use","586","Pakistan","5110","Area","6600","Country area","2013","2013","1000 ha","79610","A","Official figure"
"RL","Land Use","585","Palau","5110","Area","6600","Country area","2013","2013","1000 ha","46","I","Imputed value"
"RL","Land Use","275","Palestine","5110","Area","6600","Country area","2013","2013","1000 ha","602","A","Official figure"
"RL","Land Use","591","Panama","5110","Area","6600","Country area","2013","2013","1000 ha","7542","I","Imputed value"
"RL","Land Use","598","Papua New Guinea","5110","Area","6600","Country area","2013","2013","1000 ha","46284","A","Official figure"
"RL","Land Use","600","Paraguay","5110","Area","6600","Country area","2013","2013","1000 ha","40675.2","A","Official figure"
"RL","Land Use","604","Peru","5110","Area","6600","Country area","2013","2013","1000 ha","128522","A","Official figure"
"RL","Land Use","608","Philippines","5110","Area","6600","Country area","2013","2013","1000 ha","30000","A","Official figure"
"RL","Land Use","612","Pitcairn","5110","Area","6600","Country area","2013","2013","1000 ha","4.7","A","Official figure"
"RL","Land Use","616","Poland","5110","Area","6600","Country area","2013","2013","1000 ha","31268","A","Official figure"
"RL","Land Use","620","Portugal","5110","Area","6600","Country area","2013","2013","1000 ha","9222.52","A","Official figure"
"RL","Land Use","630","Puerto Rico","5110","Area","6600","Country area","2013","2013","1000 ha","887","T","Unofficial figure"
"RL","Land Use","634","Qatar","5110","Area","6600","Country area","2013","2013","1000 ha","1161","A","Official figure"
"RL","Land Use","410","Republic of Korea","5110","Area","6600","Country area","2013","2013","1000 ha","10026.6","A","Official figure"
"RL","Land Use","498","Republic of Moldova","5110","Area","6600","Country area","2013","2013","1000 ha","3385","A","Official figure"
"RL","Land Use","638","Réunion","5110","Area","6600","Country area","2013","2013","1000 ha","252","A","Official figure"
"RL","Land Use","642","Romania","5110","Area","6600","Country area","2013","2013","1000 ha","23840","A","Official figure"
"RL","Land Use","643","Russian Federation","5110","Area","6600","Country area","2013","2013","1000 ha","1709825","A","Official figure"
"RL","Land Use","646","Rwanda","5110","Area","6600","Country area","2013","2013","1000 ha","2634","A","Official figure"
"RL","Land Use","652","Saint Barthélemy","5110","Area","6600","Country area","2013","2013","1000 ha","2","A","Official figure"
"RL","Land Use","654","Saint Helena, Ascension and Tristan da Cunha","5110","Area","6600","Country area","2013","2013","1000 ha","39","I","Imputed value"
"RL","Land Use","659","Saint Kitts and Nevis","5110","Area","6600","Country area","2013","2013","1000 ha","26","A","Official figure"
"RL","Land Use","662","Saint Lucia","5110","Area","6600","Country area","2013","2013","1000 ha","62","A","Official figure"
"RL","Land Use","666","Saint Pierre and Miquelon","5110","Area","6600","Country area","2013","2013","1000 ha","24","A","Official figure"
"RL","Land Use","670","Saint Vincent and the Grenadines","5110","Area","6600","Country area","2013","2013","1000 ha","39","A","Official figure"
"RL","Land Use","663","Saint-Martin (French part)","5110","Area","6600","Country area","2013","2013","1000 ha","5","A","Official figure"
"RL","Land Use","882","Samoa","5110","Area","6600","Country area","2013","2013","1000 ha","284","I","Imputed value"
"RL","Land Use","674","San Marino","5110","Area","6600","Country area","2013","2013","1000 ha","6","A","Official figure"
"RL","Land Use","678","Sao Tome and Principe","5110","Area","6600","Country area","2013","2013","1000 ha","96","I","Imputed value"
"RL","Land Use","682","Saudi Arabia","5110","Area","6600","Country area","2013","2013","1000 ha","214969","A","Official figure"
"RL","Land Use","686","Senegal","5110","Area","6600","Country area","2013","2013","1000 ha","19671","A","Official figure"
"RL","Land Use","688","Serbia","5110","Area","6600","Country area","2013","2013","1000 ha","8836","A","Official figure"
"RL","Land Use","690","Seychelles","5110","Area","6600","Country area","2013","2013","1000 ha","46","A","Official figure"
"RL","Land Use","694","Sierra Leone","5110","Area","6600","Country area","2013","2013","1000 ha","7230","T","Unofficial figure"
"RL","Land Use","702","Singapore","5110","Area","6600","Country area","2013","2013","1000 ha","71.7","A","Official figure"
"RL","Land Use","534","Sint Maarten (Dutch part)","5110","Area","6600","Country area","2013","2013","1000 ha","3.4","A","Official figure"
"RL","Land Use","703","Slovakia","5110","Area","6600","Country area","2013","2013","1000 ha","4903.6","A","Official figure"
"RL","Land Use","705","Slovenia","5110","Area","6600","Country area","2013","2013","1000 ha","2067.5","A","Official figure"
"RL","Land Use","090","Solomon Islands","5110","Area","6600","Country area","2013","2013","1000 ha","2890","I","Imputed value"
"RL","Land Use","706","Somalia","5110","Area","6600","Country area","2013","2013","1000 ha","63766","A","Official figure"
"RL","Land Use","710","South Africa","5110","Area","6600","Country area","2013","2013","1000 ha","121909","A","Official figure"
"RL","Land Use","728","South Sudan","5110","Area","6600","Country area","2013","2013","1000 ha","64688.3","I","Imputed value"
"RL","Land Use","724","Spain","5110","Area","6600","Country area","2013","2013","1000 ha","50594","A","Official figure"
"RL","Land Use","144","Sri Lanka","5110","Area","6600","Country area","2013","2013","1000 ha","6561","A","Official figure"
"RL","Land Use","729","Sudan","5110","Area","6600","Country area","2013","2013","1000 ha","187800","I","Imputed value"
"RL","Land Use","740","Suriname","5110","Area","6600","Country area","2013","2013","1000 ha","16382","A","Official figure"
"RL","Land Use","752","Sweden","5110","Area","6600","Country area","2013","2013","1000 ha","52844.752","A","Official figure"
"RL","Land Use","756","Switzerland","5110","Area","6600","Country area","2013","2013","1000 ha","4129","A","Official figure"
"RL","Land Use","760","Syrian Arab Republic","5110","Area","6600","Country area","2013","2013","1000 ha","18518","A","Official figure"
"RL","Land Use","762","Tajikistan","5110","Area","6600","Country area","2013","2013","1000 ha","14255","A","Official figure"
"RL","Land Use","764","Thailand","5110","Area","6600","Country area","2013","2013","1000 ha","51312","A","Official figure"
"RL","Land Use","626","Timor-Leste","5110","Area","6600","Country area","2013","2013","1000 ha","1487","I","Imputed value"
"RL","Land Use","768","Togo","5110","Area","6600","Country area","2013","2013","1000 ha","5679","I","Imputed value"
"RL","Land Use","772","Tokelau","5110","Area","6600","Country area","2013","2013","1000 ha","1","A","Official figure"
"RL","Land Use","776","Tonga","5110","Area","6600","Country area","2013","2013","1000 ha","75","A","Official figure"
"RL","Land Use","780","Trinidad and Tobago","5110","Area","6600","Country area","2013","2013","1000 ha","513","A","Official figure"
"RL","Land Use","788","Tunisia","5110","Area","6600","Country area","2013","2013","1000 ha","16361","A","Official figure"
"RL","Land Use","792","Türkiye","5110","Area","6600","Country area","2013","2013","1000 ha","78535","A","Official figure"
"RL","Land Use","795","Turkmenistan","5110","Area","6600","Country area","2013","2013","1000 ha","48810","I","Imputed value"
"RL","Land Use","796","Turks and Caicos Islands","5110","Area","6600","Country area","2013","2013","1000 ha","95","A","Official figure"
"RL","Land Use","798","Tuvalu","5110","Area","6600","Country area","2013","2013","1000 ha","3","A","Official figure"
"RL","Land Use","800","Uganda","5110","Area","6600","Country area","2013","2013","1000 ha","24155","A","Official figure"
"RL","Land Use","804","Ukraine","5110","Area","6600","Country area","2013","2013","1000 ha","60355","A","Official figure"
"RL","Land Use","784","United Arab Emirates","5110","Area","6600","Country area","2013","2013","1000 ha","9864.79","A","Official figure"
"RL","Land Use","826","United Kingdom of Great Britain and Northern Ireland","5110","Area","6600","Country area","2013","2013","1000 ha","24361","A","Official figure"
"RL","Land Use","834","United Republic of Tanzania","5110","Area","6600","Country area","2013","2013","1000 ha","94730","T","Unofficial figure"
"RL","Land Use","840","United States of America","5110","Area","6600","Country area","2013","2013","1000 ha","983151","A","Official figure"
"RL","Land Use","850","United States Virgin Islands","5110","Area","6600","Country area","2013","2013","1000 ha","35","A","Official figure"
"RL","Land Use","858","Uruguay","5110","Area","6600","Country area","2013","2013","1000 ha","17622","A","Official figure"
"RL","Land Use","860","Uzbekistan","5110","Area","6600","Country area","2013","2013","1000 ha","44410.3","A","Official figure"
"RL","Land Use","548","Vanuatu","5110","Area","6600","Country area","2013","2013","1000 ha","1219","I","Imputed value"
"RL","Land Use","862","Venezuela (Bolivarian Republic of)","5110","Area","6600","Country area","2013","2013","1000 ha","91205","I","Imputed value"
"RL","Land Use","704","Viet Nam","5110","Area","6600","Country area","2013","2013","1000 ha","33096","A","Official figure"
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6600","Country area","2013","2013","1000 ha","14","A","Official figure"
"RL","Land Use","732","Western Sahara","5110","Area","6600","Country area","2013","2013","1000 ha","26600","T","Unofficial figure"
"RL","Land Use","887","Yemen","5110","Area","6600","Country area","2013","2013","1000 ha","52797","I","Imputed value"
"RL","Land Use","894","Zambia","5110","Area","6600","Country area","2013","2013","1000 ha","75261","A","Official figure"
"RL","Land Use","716","Zimbabwe","5110","Area","6600","Country area","2013","2013","1000 ha","39076","A","Official figure"
